userId,transactionsPerDay,averageAmount,numberOfMerchant,numberOfPresentationMode,geographicDispersion
591,0.11681011056401437,30.03,10,3,0.022081111408503492
894,0.049637316672843754,149.011,100,10,0.08410026965688544
57,0.07015837424727737,193.415,100,10,0.09009597617289748
336,0.09074585721530079,204.344,10,3,0.0903055126894462
834,0.07447326071190541,109.773,100,10,0.07468182224650009
603,0.06822355019152103,119.339,100,10,0.07186159631608365
741,0.08320120327429091,201.683,10,3,0.08569986346757184
654,0.0777203708492262,212.942,10,3,0.09287396614579455
252,0.1310801266416079,23.69,10,3,0.02493674063986982
414,0.06766320470699083,123.942,100,10,0.08429176899755796
771,0.06812517622658433,147.995,100,10,0.09756169561058066
72,0.11101703787731723,19.327,10,3,0.03594720894536482
963,0.0844930344587825,172.765,100,10,0.12452475555174786
546,0.0495479847458271,128.536,100,10,0.08257320319390275
852,0.1277139208173691,198.078,10,3,0.06910563812761703
9,0.08998668197106828,194.09,10,3,0.08350413711106931
78,0.12164177881503675,36.88,10,3,0.038791460674405
144,0.08464566940705062,122.863,100,10,0.12481453825440812
435,0.06078868506433406,181.817,100,10,0.07223876192017606
651,0.05662966652047823,123.178,100,10,0.11030770326854628
693,0.08727457855166625,124.634,100,10,0.10948244301609276
423,0.10660903461225184,40.081,10,3,0.04311264145389859
849,0.09948794796780322,190.572,10,3,0.0745410092930294
975,0.1399296969880716,41.1,10,3,0.023814364076740705
84,0.05713660839314558,100.997,100,10,0.08320618456249781
519,0.11183971753015343,49.223,10,3,0.025247092817746064
915,0.06435234194260414,189.982,100,10,0.11527457726887051
735,0.08027332174127105,196.443,10,3,0.08207491278457156
15,0.09899462026110518,204.884,10,3,0.08840321649563111
942,0.06340339378993698,178.619,100,10,0.09466484307877926
441,0.11201507100549785,184.656,10,3,0.06622094784496045
699,0.06289892221823183,108.471,100,10,0.10420088087825427
717,0.06351610327294951,164.571,100,10,0.1195995125978647
708,0.09788276852710089,32.628,10,3,0.03934737737081383
831,0.1351291370043353,36.368,10,3,0.031543554480287825
243,0.06949533932402463,103.566,100,10,0.08985852917929674
756,0.06087381572422234,127.197,100,10,0.07009718444200287
903,0.10267582468473709,26.995,10,3,0.027812126433237407
585,0.04958988305775765,109.093,100,10,0.12447545454536714
351,0.13340491495205067,29.553,10,3,0.02553332329889879
774,0.09654541724381606,20.857,10,3,0.038032529929519096
507,0.08120870128676315,127.93,100,10,0.06949894987509067
501,0.06707405460051624,151.879,100,10,0.09859028054179078
891,0.09274638269785315,212.856,10,3,0.08770036056965391
804,0.11035478065722862,207.76,10,3,0.06632391279196176
984,0.10094493572927073,38.917,10,3,0.023479101742840073
237,0.11335282057240341,22.131,10,3,0.043523867955659185
438,0.06347816434902305,185.24,100,10,0.11930521338026631
759,0.13474193550801827,21.076,10,3,0.0223248698790725
813,0.11355315225916363,43.878,10,3,0.02413908101894389
141,0.060415865055123814,123.897,100,10,0.110791751278272
948,0.06631548625484904,155.213,100,10,0.1128967583809838
579,0.13009728385781813,28.324,10,3,0.031015257805970396
987,0.11645817687635554,24.616,10,3,0.02401671268154621
768,0.0764569590327685,163.63,100,10,0.11436652278533653
882,0.11695008789530044,33.986,10,3,0.02606339050707677
174,0.04973065497379246,106.088,100,10,0.11856760335737904
879,0.13720052056164175,204.418,10,3,0.07108266788286655
675,0.1505878258527088,45.403,10,3,0.02061845745558368
372,0.061740254547351964,128.72,100,10,0.120669236762152
618,0.17270490177288778,42.584,10,3,0.03446077330833657
819,0.07892444831125522,189.545,100,10,0.10042766048814714
615,0.04924373927409804,138.987,100,10,0.12267920273209083
669,0.08349922522576537,207.127,10,3,0.08236567919596367
786,0.07253703519376052,188.573,100,10,0.08062017559333881
684,0.07222853469520235,194.294,10,3,0.08145548177219611
267,0.051825452595456456,176.446,100,10,0.06744789024971794
327,0.0784492671857829,168.992,100,10,0.12407972907410587
474,0.13825533860028566,38.098,10,3,0.0197237813200449
150,0.1588346478371133,21.003,10,3,0.03734609135018898
807,0.09903062088691962,207.158,10,3,0.07457154765454566
600,0.1096754042166994,45.485,10,3,0.04503701230949047
153,0.08228696504758301,128.705,100,10,0.11764594923215223
876,0.11669819003538467,195.612,10,3,0.09296508293938731
417,0.04995482037478118,110.801,100,10,0.103853823308089
513,0.17556049211068941,39.312,10,3,0.02040158676491458
105,0.09008834288123792,125.824,100,10,0.09973716613081468
672,0.05435440704022437,165.483,100,10,0.09622083817588821
639,0.14876564802832828,20.54,10,3,0.03668152503351568
510,0.14394744478790794,45.007,10,3,0.03088174170046036
111,0.07226680543231584,106.266,100,10,0.08861606753992861
459,0.13407289431536515,31.548,10,3,0.031250651782941764
396,0.1073340219108989,29.152,10,3,0.04174682883974679
798,0.11431834037714256,37.283,10,3,0.030774594255760127
270,0.10484470642353665,209.224,10,3,0.06928347071120275
279,0.04840431966871546,181.029,100,10,0.07985888621306315
495,0.13679507195753274,210.527,10,3,0.08844875739400934
552,0.11358166123117946,44.386,10,3,0.03562040396544249
90,0.06427140529025971,139.326,100,10,0.12338230981242647
402,0.14971210051171388,36.918,10,3,0.028495287883600416
18,0.13317708455200386,25.971,10,3,0.04112964605521874
597,0.06665899471014586,107.066,100,10,0.10287410283194078
969,0.10449015227480504,44.154,10,3,0.04279058796150349
342,0.06581431341571305,165.279,100,10,0.11572003598637096
612,0.05254443124265609,102.523,100,10,0.11494579650345368
339,0.07159316824180752,205.153,10,3,0.07489224429735244
462,0.09420219506814875,202.736,10,3,0.07185096244218275
816,0.1060108131029365,45.372,10,3,0.02745144222947556
588,0.08962637006977164,130.537,100,10,0.10150140960091723
888,0.10164387079341723,202.862,10,3,0.06811060677727278
483,0.08134013751115109,216.076,10,3,0.08601732006985761
99,0.12782034708195025,197.772,10,3,0.0760389593571296
162,0.14014237102400764,214.105,10,3,0.07418481058100361
657,0.13302419987329445,20.174,10,3,0.026419909299938215
726,0.07289466538615037,101.146,100,10,0.08395560342447247
864,0.07357484002070723,198.034,10,3,0.06861674081681811
120,0.07612945581343293,115.882,100,10,0.07714691694119409
504,0.11331688192546158,202.345,10,3,0.09209560946288077
837,0.09344929525603354,201.491,10,3,0.08645073265550243
261,0.12276976780826636,20.266,10,3,0.04512564506058482
666,0.11677417188866167,218.106,10,3,0.08967434604056772
333,0.07235631869139578,158.779,100,10,0.0792676964266095
606,0.07797927116024383,202.003,10,3,0.0657684399119645
213,0.10308690147047023,212.028,10,3,0.0663561903226073
471,0.06850433998780052,199.61,100,10,0.09063332774920356
393,0.08417194504647518,204.785,10,3,0.06701854144469416
627,0.1725224872279446,49.943,10,3,0.03434487587447633
678,0.16588999811184926,32.473,10,3,0.034676537585026264
33,0.05406992187121581,115.659,100,10,0.07185060576701906
972,0.1212164270481662,195.634,10,3,0.0678132237336168
561,0.05938740897848543,142.484,100,10,0.094136710408133
594,0.05401562672081033,164.096,100,10,0.12679085183429586
825,0.12575111182758195,38.603,10,3,0.029213911656460808
264,0.12945761216153576,36.853,10,3,0.028464321086306834
444,0.1052706376505699,36.37,10,3,0.03594775530381836
705,0.04903900075135241,151.653,100,10,0.08913205001908338
6,0.0569546446433603,190.523,100,10,0.08053280381216439
69,0.11640908999780764,29.455,10,3,0.036388731378523845
3,0.062000866117654735,132.087,100,10,0.09514700986787313
135,0.0976258081416941,21.588,10,3,0.022877770631949734
378,0.06208627206557966,161.383,100,10,0.08996533531772195
405,0.11548681381183798,194.888,10,3,0.09401395895413685
60,0.07879870929903021,211.549,10,3,0.08244256822120187
123,0.10120752525742731,217.236,10,3,0.0709575906233523
114,0.06670677411460307,192.285,100,10,0.0942642145910782
498,0.085048151132927,194.991,10,3,0.08894658119396498
516,0.1344896831002786,198.698,10,3,0.07823982106556357
282,0.12539514710331115,28.389,10,3,0.03551032190236496
780,0.05104652646289153,138.368,100,10,0.10610540695078834
87,0.11046618802587947,29.145,10,3,0.03355073929856345
360,0.08621034930098673,160.725,100,10,0.09552011387813926
993,0.14299660710758677,205.216,10,3,0.06473678149074023
177,0.08516720806987685,207.068,10,3,0.09101739319538292
225,0.0977901862658573,205.961,10,3,0.0773417071804021
312,0.0669188920257636,170.167,100,10,0.09584053696340532
189,0.1716819658348119,29.714,10,3,0.0328159334015814
570,0.16122552898767833,48.165,10,3,0.022350386364310883
789,0.13994383975963867,20.745,10,3,0.031368860004475536
306,0.10340954185695099,45.965,10,3,0.03721513943267077
840,0.06980417360123464,170.703,100,10,0.10703705431416478
867,0.0687886303094552,182.956,100,10,0.07659973298304618
465,0.10699785276114647,28.849,10,3,0.02042376259369636
690,0.060261038263373964,133.63,100,10,0.10670811821891195
936,0.05503060561525421,174.948,100,10,0.08883745004184283
477,0.07492844333661354,201.345,100,10,0.09273807906315343
927,0.11956098203737393,19.291,10,3,0.020542459052607293
156,0.059762612940963,193.169,100,10,0.07662304021967647
750,0.09073102554349302,199.558,100,10,0.0689481502019285
54,0.10430089068614776,31.956,10,3,0.03617692355282245
648,0.07201004180032905,117.217,100,10,0.07447120129876598
702,0.10544321297185838,216.95,10,3,0.09438974949236328
456,0.1231760218712713,23.667,10,3,0.0358718422101221
720,0.16065855727723016,36.58,10,3,0.026409906774930575
765,0.12384212983694894,38.342,10,3,0.022969992393157123
426,0.05407909608593529,163.029,100,10,0.08492875282975883
294,0.08042404471174766,210.049,10,3,0.0859614505534716
36,0.1184586359718404,212.994,10,3,0.08856309045689453
531,0.11310002212519182,209.721,10,3,0.07888759833077284
939,0.08997741004649021,178.938,100,10,0.09511336936049877
75,0.12365603493832569,207.065,10,3,0.09047503700001434
51,0.05408090164881027,178.72,100,10,0.08147443421812896
549,0.08504000453074247,185.833,100,10,0.09609092670776678
219,0.09024883861025813,198.891,10,3,0.08904177624353898
567,0.13955608759160307,48.932,10,3,0.03491553682791469
978,0.06051845403087576,127.466,100,10,0.08602159180104513
45,0.07728883228436108,193.577,10,3,0.06336768515795752
132,0.08169618064114822,198.386,10,3,0.06764980749569803
843,0.12548812921512664,33.099,10,3,0.033144553802786345
285,0.08333320794771952,209.626,10,3,0.07795853169208442
924,0.04823593482012117,136.317,100,10,0.10915998873939477
792,0.1779139808142011,48.096,10,3,0.02878531558728407
873,0.0709198656245846,162.01,100,10,0.07877684083619242
183,0.17855165592401537,25.357,10,3,0.032319520861869976
273,0.05157674404610961,109.346,100,10,0.06870385904840955
951,0.10271263351839915,213.226,10,3,0.06726972001784802
432,0.06744822610931138,178.165,100,10,0.07427930533112623
108,0.08653511246319553,193.865,10,3,0.0753784883524433
660,0.08724881580938848,157.124,100,10,0.1245322750748125
999,0.11259186792723688,32.148,10,3,0.04164944632930524
714,0.0778554668405727,207.274,10,3,0.0856479082908388
555,0.08008424862955829,216.058,10,3,0.09047859721617726
159,0.17862292885783662,21.999,10,3,0.02298671158837305
540,0.052234764651733594,111.135,100,10,0.10583235524225515
564,0.07797097855202478,184.685,10,3,0.07861591785922353
687,0.06272238406387996,107.657,100,10,0.09364788678969041
663,0.0831120331159896,113.423,100,10,0.10224338852739717
966,0.0637158274097525,148.177,100,10,0.07132275881085319
486,0.08330075541058653,196.675,10,3,0.08774284833227274
747,0.0758908078840009,109.583,100,10,0.1190265722171099
870,0.07404634097692114,186.677,10,3,0.08013008395104056
276,0.09886590508337588,43.174,10,3,0.028058245152196657
921,0.0732656606239965,198.673,10,3,0.09366688064284226
753,0.06765992374444678,161.423,100,10,0.0709926974606303
48,0.09171563846536043,147.107,100,10,0.12580976403271435
207,0.12261865419725781,197.407,10,3,0.0833171957852801
117,0.08778956305244555,196.901,10,3,0.08834994048246227
240,0.05829642778113027,96.277,100,10,0.06983452395149549
27,0.1526805617287511,25.359,10,3,0.029611749281817135
42,0.09055224987440591,214.072,10,3,0.07193443342489161
102,0.14610783935524235,20.047,10,3,0.03446168085988245
210,0.08327662522864204,195.948,10,3,0.09160368828663686
258,0.08179089340192863,169.483,100,10,0.11848057341597773
537,0.11764016764704224,206.646,10,3,0.0910831674624753
777,0.09180080474880463,135.728,100,10,0.0798007589508618
249,0.143475182131282,25.4,10,3,0.03158432865901164
642,0.1084213334333219,210.093,10,3,0.06893315400119139
468,0.09698512315561574,195.382,10,3,0.06389674914047393
900,0.07064508380861775,132.411,100,10,0.11218249996213825
960,0.05778968887476252,180.406,100,10,0.08690760969147562
357,0.0728969606523468,106.831,100,10,0.07615522750569864
573,0.10726786730696644,26.226,10,3,0.038474717501713086
234,0.06601259795421457,155.81,100,10,0.12491026221139707
534,0.06698309356021748,136.44,100,10,0.11988542166311826
384,0.13310990589129654,23.652,10,3,0.027813190052672954
348,0.07208823600086506,211.191,10,3,0.07451852738773805
315,0.05125316479394484,112.136,100,10,0.08580831206378468
451,0.07221338332639116,212.872,10,3,0.08582691604948701
19,0.10653875702415944,44.824,10,3,0.03986486470673047
454,0.12353134951136488,19.741,10,3,0.02107577678731769
574,0.07720302863192266,197.297,10,3,0.07306028209849895
778,0.14484049490790105,42.535,10,3,0.02376156799674862
751,0.1294408201514188,192.267,10,3,0.08075940127114288
769,0.13316405469380638,23.757,10,3,0.03617318407110022
772,0.11620468713219502,49.067,10,3,0.022728234813934826
340,0.090633551181144,200.804,10,3,0.07042150133144623
130,0.08222068007693571,189.938,100,10,0.0852263882731241
373,0.09907854203723647,41.881,10,3,0.0205751090508231
529,0.07167267804662886,116.067,100,10,0.066121381136178
586,0.125264784963424,29.208,10,3,0.02845079998431043
667,0.10755597130585945,20.558,10,3,0.030625096384949917
307,0.08473386945158651,215.265,10,3,0.0920047457211517
904,0.08942580251118831,210.446,10,3,0.07865432297199974
346,0.05074264325053426,108.961,100,10,0.08520618111470026
952,0.05647176417673638,114.629,100,10,0.10364171259441955
235,0.12725029780104416,21.725,10,3,0.033547870591621426
466,0.10529613990932102,47.134,10,3,0.020023321034989824
520,0.15345780395275332,21.65,10,3,0.038082310041055244
37,0.05014385890075259,172.681,100,10,0.06612298562278111
514,0.07875401953132499,196.881,10,3,0.06787648540291606
679,0.13376458788756082,41.75,10,3,0.04441548124771248
1,0.13316138253325843,42.757,10,3,0.04097708692916803
226,0.07388415303439907,200.604,10,3,0.07290221207766388
703,0.08009470754196239,146.663,100,10,0.12263692586372872
247,0.08066256228662232,219.162,10,3,0.09317933881732919
931,0.07681979697381214,117.458,100,10,0.06966476500265747
964,0.07500579341623105,189.348,10,3,0.08485508311070107
535,0.055713149398176114,192.72,100,10,0.08089647184190045
934,0.051560920946796006,186.035,100,10,0.08462262537124936
211,0.07410131316789598,122.872,100,10,0.09382360022087695
628,0.08950854772443476,216.235,10,3,0.08788965860687897
712,0.049665261312220356,113.318,100,10,0.09844364445608948
859,0.08066452330571731,203.794,10,3,0.0956248081547463
94,0.049857775501862656,117.204,100,10,0.069361842771821
100,0.1105105680335289,195.171,10,3,0.06455730808789302
160,0.053602353619789274,145.598,100,10,0.12758479508352719
217,0.10518120420645931,200.333,10,3,0.08501387216723454
781,0.05273667064169322,165.279,100,10,0.10998439129473943
967,0.09712133705865603,222.254,10,3,0.09075658889224521
112,0.0918408698759013,187.539,10,3,0.08360561269145284
139,0.0530941833662929,125.552,100,10,0.06618997434952263
331,0.048128583532337225,176.969,100,10,0.12460177265306886
367,0.10964676836709007,214.316,10,3,0.09313461109166701
403,0.07584753696974868,211.716,10,3,0.0726059620255002
676,0.07031565527769532,200.242,100,10,0.10013958522951934
577,0.149713797124497,36.883,10,3,0.028111925292991672
355,0.07890850252266099,190.36,10,3,0.09146736241360665
715,0.07743422137658795,197.175,10,3,0.07135851779661494
184,0.08447426881507415,218.025,10,3,0.08562712552725123
283,0.06570396367373857,136.164,100,10,0.10898553238551405
22,0.18469385582541095,27.686,10,3,0.03569959791929131
697,0.10264351238115985,214.126,10,3,0.07536177694563427
460,0.11943547825905207,25.759,10,3,0.022973173639019153
775,0.08672548421126425,122.215,100,10,0.09456791906420207
742,0.0974217865423709,23.967,10,3,0.021434250017789893
721,0.10417219780043298,198.703,10,3,0.06459778656998312
799,0.07164292806438072,202.329,10,3,0.0690101489877202
985,0.05975330102754515,127.719,100,10,0.067795620589063
544,0.13556153825443057,206.572,10,3,0.09487316587821111
850,0.13416455730168242,34.936,10,3,0.02288042107687833
637,0.0891221137586843,205.204,10,3,0.0844774140569191
646,0.14449483701885477,26.813,10,3,0.0364939748262135
886,0.13634130014685095,21.812,10,3,0.03895528177296661
808,0.0983881493113957,186.738,10,3,0.0779658911940644
532,0.055772670903246536,114.025,100,10,0.0827792166432205
565,0.055134005881420076,146.55,100,10,0.0780306249180984
118,0.13929833301491412,216.374,10,3,0.07269155251471787
40,0.16185445642641996,19.332,10,3,0.02641996047836245
832,0.09443044017700461,209.344,10,3,0.07777305265546158
58,0.04955543270702608,182.94,100,10,0.09574815260612847
136,0.04953047517267734,139.216,100,10,0.10304950015475361
658,0.15440142160820017,29.875,10,3,0.019511931870155597
787,0.150192763024294,35.822,10,3,0.04102104785082458
547,0.16406130104941127,36.121,10,3,0.037958259934234996
31,0.15648200630796355,214.077,10,3,0.09076602663073607
841,0.09799595548914818,19.405,10,3,0.02724660512572189
196,0.11214603033036118,193.389,10,3,0.07671435490390717
898,0.07707555641861148,105.577,100,10,0.10705751460597815
388,0.15909302832253636,48.573,10,3,0.04255851656698292
661,0.12280456983094246,21.281,10,3,0.026022819141088196
784,0.15521923045539274,32.119,10,3,0.025587342748923072
229,0.10538666366900157,189.006,10,3,0.08210606061412251
556,0.11834932281996849,24.431,10,3,0.031795281749487814
82,0.10641407905561052,35.892,10,3,0.028198980904468433
649,0.10956101715535319,29.663,10,3,0.043674861127762685
28,0.1794838493203171,19.216,10,3,0.025398279266452748
292,0.08467168993227146,183.559,100,10,0.11015886745812493
79,0.14226229452483802,43.658,10,3,0.02581331281780826
766,0.07011695654428579,168.425,100,10,0.11432110334426751
427,0.17238857054200163,24.336,10,3,0.020300762806494694
958,0.06398274456471029,122.666,100,10,0.08385690710676266
835,0.05693969090288793,108.953,100,10,0.12103722399074923
127,0.04931890084198666,110.595,100,10,0.06615009355769275
754,0.11267457516990387,43.322,10,3,0.03801829381466107
793,0.10375719203064065,224.454,10,3,0.06815530158339403
814,0.1370736545292705,40.614,10,3,0.02084286566300487
541,0.14992981410577175,20.497,10,3,0.023327135891419385
214,0.07389293754907594,189.031,10,3,0.09199095606077119
655,0.10766065361979042,38.212,10,3,0.02318712844499032
505,0.050207478920006446,167.998,100,10,0.09059324198843437
472,0.09007971491772,198.198,10,3,0.0908274072276158
106,0.07698892054583006,204.518,10,3,0.0675069174488133
313,0.07015983042758762,189.45,100,10,0.10350765240711417
463,0.12235755477603596,40.16,10,3,0.03137730409206932
322,0.16896960107802605,31.048,10,3,0.035619890305524045
919,0.15454117636958092,19.917,10,3,0.019333593267655415
664,0.0959396923094143,192.669,10,3,0.09731269651344626
997,0.0961344151392477,208.29,10,3,0.07459165841019792
988,0.12052473456310411,28.488,10,3,0.04421438304920566
688,0.1318651733546271,211.595,10,3,0.07505451380943959
49,0.08894442974390675,210.97,10,3,0.0852671630833122
736,0.1799826541717042,23.363,10,3,0.03670770981267927
274,0.05250760840715362,152.844,100,10,0.08323633981122996
652,0.07964407945824327,148.771,100,10,0.10166336688185432
109,0.10625462696472368,33.45,10,3,0.030370209114754933
178,0.16797300673781723,41.659,10,3,0.03485997483260559
760,0.08522026687081655,200.069,10,3,0.0722008016085249
553,0.07800884587808572,198.148,10,3,0.07946809115762736
115,0.1165435324895042,206.142,10,3,0.09136310865812719
187,0.12580419677558602,208.935,10,3,0.09133456062552327
592,0.10212333562898082,208.733,10,3,0.08967321194811982
337,0.09832007184466139,193.334,10,3,0.0721830961766115
397,0.10087902762144836,199.213,10,3,0.09602068290510277
76,0.08664500782151706,205.788,10,3,0.07796247910984949
631,0.15307925295623676,47.682,10,3,0.04165938819040745
310,0.07629633028427059,191.32,10,3,0.08817553367031919
379,0.053105461730784446,115.5,100,10,0.10004998836584825
430,0.13530632506329798,33.397,10,3,0.04208085729888291
589,0.06626220645324868,126.244,100,10,0.0948093369219145
208,0.05406706952390604,121.764,100,10,0.08023962222137841
394,0.07441662405367505,203.388,10,3,0.08255384606767742
73,0.09957743898859195,30.765,10,3,0.026894098329587217
436,0.05748667995700156,100.754,100,10,0.06813327011345793
469,0.107854084209473,48.56,10,3,0.03577418681133211
823,0.0799541507364499,195.98,10,3,0.09657828894334973
847,0.1547714423473153,29.165,10,3,0.025412323393527066
181,0.127391048142581,26.084,10,3,0.023164885161262305
571,0.10614947497290239,201.57,10,3,0.09064393109196595
124,0.06387837840655296,99.517,100,10,0.12158574440006868
259,0.13632874085354857,187.835,10,3,0.06861882271772216
382,0.048986506598720565,168.645,100,10,0.09080716793433818
889,0.054349559381705825,148.333,100,10,0.11411711218034909
595,0.07737876842662526,208.66,10,3,0.07258019454053004
7,0.16227324989708608,43.07,10,3,0.0205856309880176
223,0.11700016453148138,21.121,10,3,0.0266230616701535
961,0.0606276273024394,117.932,100,10,0.11037798199067822
88,0.16403293188931195,40.519,10,3,0.031655675818709095
745,0.06561451961833127,168.587,100,10,0.1097096054044352
805,0.14354964170906614,21.833,10,3,0.040508290420007864
499,0.07121770555247357,169.076,100,10,0.07128176155720295
457,0.14819698301816947,28.27,10,3,0.041096465681937894
244,0.09078045660678413,191.284,10,3,0.06550812482047433
439,0.07056459269651565,109.424,100,10,0.10762842132100123
955,0.09235684272489116,202.71,10,3,0.09006927971173728
817,0.09860695084505129,218.071,10,3,0.06817807137256743
151,0.10513773042685919,196.551,10,3,0.08932634966755561
34,0.1252850561290102,208.599,10,3,0.06722501269694763
670,0.11939216454097486,207.543,10,3,0.07733999035800174
820,0.11086888483995037,22.997,10,3,0.024517520375048608
4,0.10428594220429631,206.859,10,3,0.07424107121579403
526,0.061836192233777905,124.804,100,10,0.08377883100277432
